PtolemyID	Label	PleiadesId
pt_ll_316	ÎšÎ¿Î½ÎºÎ¿ÏÎ´á½·Î± (Konkordia)	108897
pt_ll_317	Î¤Î±Î»á½±Î²ÏÎ¹Î³Î± (Talabriga)	236673
pt_ll_318	á¿¬Î¿Ï…ÏƒÏ„Î¹Îºá½±Î½Î± (Rhoustikana)	256405
pt_ll_319	ÎœÎµÎ½Î´Î¹ÎºÎ¿Ï…Î»Î·á½·Î± (MendikoulÄ“ia)	246498
pt_ll_320	ÎšÎ±á½»ÏÎ¹Î¿Î½ (Kaurion)	256087
pt_ll_321	Î¤Î¿á½»ÏÎ¼Î¿Î³Î¿Î½ (Tourmogon)	256482
pt_ll_322	Î’Î¿á½»ÏÎ´Î¿Ï…Î± (Bourdoua)	138248
pt_ll_323	Îšá½¹Î»Î±ÏÎ½Î¿Î½ (Kolarnon)	236439
pt_ll_324	Î£á½±Î»Î»Î±Î¹ÎºÎ¿Ï‚ (Sallaikos)	X
pt_ll_325	á¼ˆÎ¼Î¼Î±á½·Î± (Ammaia)	255975
pt_ll_326	á¼œÎ²Î¿Ï…ÏÎ± (Eboura)	240921
pt_ll_327	Îá¿¶ÏÎ²Î± ÎšÎ±Î¹Ïƒá½±ÏÎµÎ¹Î± (NÅrba Kaisareia)	491625
pt_ll_328	Î›Î¹ÎºÎ¹Î½Î¹á½±Î½Î± (Likiniana)	260593
pt_ll_329	Î‘á½Î³Î¿á½»ÏƒÏ„Î± á¼¨Î¼ÎµÏá½·Ï„Î± (Augousta Ä’merita)	118580
pt_ll_330	Î•á½Î±Î½Î´Ïá½·Î± (Euandria)	668202
pt_ll_331	Î“ÎµÏÎ±á½·Î± (Geraia)	260557
pt_ll_332	ÎšÎ±Î¹Îºá½·Î»Î¹Î± ÎœÎµÏ„á½³Î»Î»Î¹Î½Î± (Kaikilia Metellina)	X
pt_ll_333	Îšá½±Ï€Î±ÏƒÎ± (Kapasa)	413062
pt_ll_334	Î›Î±Î³Îºá½·Î± á½ˆÏ€Ï€Î¹Î´á½±Î½Î± (Lagkia Oppidana)	X
pt_ll_335	ÎšÎ¿Ï„Ï„Î±Î¹á½¹Î²ÏÎ¹Î³Î± (Kottaiobriga)	240941
pt_ll_336	Î£Î±Î»Î¼á½±Î½Ï„Î¹ÎºÎ± (Salmantika)	236642
pt_ll_337	Î‘á½Î³Î¿Ï…ÏƒÏ„á½¹Î²ÏÎ¹Î³Î± (Augoustobriga)	246208
pt_ll_338	á½ŒÎºÎµÎ»Î¿Î½ (Okelon)	240973
pt_ll_339	Îšá½±Ï€Î±ÏÎ± (Kapara)	678221
pt_ll_340	ÎœÎ±Î½Î»Î¹á½±Î½Î± (Manliana)	240957
pt_ll_341	Î›Î±ÎºÎ¿Î½á½·Î¼Î¿Ï…ÏÎ³Î¹ (Lakonimourgi)	X
pt_ll_342	Î”Îµá½¹Î²ÏÎ¹Î³Î± (Deobriga)	246365
pt_ll_343	á½ˆÎ²á½·Î»Î± (Obila)	236361
pt_ll_344	Î›á½±Î¼Î± (Lama)	256256
pt_ll_345	Î›Î¿Î½Î´Î¿Î²Ïá½·Ï‚ (Londobris)	256272
